
Group Lesion
Experiment:, list6, 

Stim Condition:, 1, 
 Stim Pair 1:,Sample: , [ 0.050 0.333, 0.667 0.950, 0.950 0.333, 0.050 0.667 ],Novel: , [ 0.050 0.950, 0.333 0.050, 0.333 0.333, 0.333 0.950 ] Stim Pair 2:,Sample: , [ 0.950 0.333, 0.333 0.667, 0.050 0.050, 0.950 0.050 ],Novel: , [ 0.667 0.050, 0.050 0.333, 0.667 0.333, 0.950 0.667 ] Stim Pair 3:,Sample: , [ 0.950 0.950, 0.667 0.050, 0.950 0.333, 0.667 0.333 ],Novel: , [ 0.950 0.050, 0.950 0.667, 0.667 0.950, 0.333 0.333 ] Stim Pair 4:,Sample: , [ 0.050 0.050, 0.950 0.950, 0.050 0.333, 0.050 0.950 ],Novel: , [ 0.333 0.667, 0.667 0.667, 0.667 0.950, 0.950 0.050 ] Stim Pair 5:,Sample: , [ 0.333 0.333, 0.950 0.050, 0.333 0.950, 0.333 0.050 ],Novel: , [ 0.667 0.333, 0.950 0.333, 0.950 0.667, 0.050 0.950 ] Stim Pair 6:,Sample: , [ 0.667 0.050, 0.050 0.950, 0.050 0.333, 0.333 0.333 ],Novel: , [ 0.050 0.667, 0.950 0.333, 0.667 0.333, 0.050 0.050 ] 

Stim Pair, Stimulus, Peak Act seg1, Peak Act seg2, Peak Act seg3, Peak Act seg4, Mean Peak Act, Total Act seg1, Total Act seg2, Total Act seg3, Total Act seg4, Mean Total Act, Selectivity, Win Co-ords 1, Win Co-ords 2, Win Co-ords 3, Win Co-ords 4
 1, Sample, 76.456696, 76.293950, 82.893063, 78.786377, 78.607522, 76626.637928, 77350.625944, 77642.702297, 77407.557356, 77256.880881, 0.001017, 0.576598, [3 184], [177 173], [110 186], [108 150]
 1, Novel, 19.012273, 19.822558, 28.226757, 19.912510, 21.743524, 58268.455360, 77282.765220, 111830.539211, 77268.000008, 81162.439949, 0.000273, , [9 57], [102 94], [92 105], [75 151]
 2, Sample, 76.713251, 81.696206, 76.609775, 76.737233, 77.939116, 76360.840779, 111792.433010, 58669.266760, 58893.253779, 76428.948582, 0.001086, 0.402178, [46 143], [72 103], [153 96], [168 148]
 2, Novel, 77.720912, 20.058727, 33.260523, 21.432471, 38.118158, 76301.218602, 77234.086553, 112070.073682, 77359.682114, 85741.265238, 0.000463, , [128 59], [151 126], [113 185], [101 23]
 3, Sample, 75.195247, 77.307695, 82.893063, 81.315335, 79.177835, 58194.424928, 77396.282613, 77642.702297, 112384.253411, 81404.415812, 0.001021, 0.435001, [7 39], [192 40], [110 186], [8 21]
 3, Novel, 14.638271, 21.583930, 26.223263, 82.580659, 36.256531, 57895.041869, 77275.160004, 77278.109748, 112237.055509, 81171.341782, 0.000402, , [8 200], [115 138], [113 56], [84 88]
 4, Sample, 75.048513, 79.905374, 82.893063, 76.748968, 78.648979, 58120.626654, 58646.231752, 77362.115745, 58617.196585, 63186.542684, 0.001259, 0.400434, [143 189], [6 38], [118 131], [56 52]
 4, Novel, 29.627644, 27.190730, 26.223263, 76.737233, 39.944718, 109890.900276, 111660.956080, 77278.109748, 58893.253779, 89430.804971, 0.000539, , [149 124], [88 30], [113 56], [168 148]
 5, Sample, 80.125512, 76.416372, 77.368516, 79.257139, 78.291885, 109638.767775, 58671.448818, 77282.231097, 77689.895736, 80820.585857, 0.001014, 0.326694, [61 120], [159 132], [57 57], [152 96]
 5, Novel, 28.820543, 18.481409, 19.032684, 76.748968, 35.770901, 109360.872893, 77305.753892, 77438.232042, 58617.196585, 80680.513853, 0.000514, , [15 154], [159 178], [4 100], [56 52]
 6, Sample, 77.720912, 76.059635, 82.893063, 82.580659, 79.813567, 76301.218602, 58630.184311, 77362.115745, 112237.055509, 81132.643542, 0.001031, 0.588756, [128 59], [76 139], [118 131], [84 88]
 6, Novel, 21.383290, 18.481409, 33.260523, 14.835123, 21.990086, 76693.559649, 77305.753892, 112070.073682, 58730.543919, 81199.982786, 0.000267, , [47 49], [159 178], [113 185], [188 70]
